Movie_ID,Movie_Name,Genre,Release_Year,Rating,Votes,Duration_Min,Budget_Million,Revenue_Million,Director,Language,Country,Age_Rating
1,Movie_1,Sport,2018,5.4,1697743.0,100,51.0,476.4,Director_11,Telugu,USA,UA
2,Movie_2,Sci-Fi,2011,4.5,,117,5.2,2976.7,Director_33,,India,PG-13
3,Movie_3,Thriller,2014,6.0,2258882.0,94,139.5,,Director_44,Korean,USA,R
4,Movie_4,Thriller,1996,5.4,2575406.0,97,284.9,2897.2,Director_50,Hindi,USA,PG-13
5,Movie_5,Thriller,1991,7.9,2780995.0,87,15.1,2728.9,Director_36,Hindi,India,PG-13
6,Movie_6,Romance,1993,,2100505.0,123,282.2,2685.5,Director_14,Korean,USA,PG-13
7,Movie_7,Thriller,2005,8.2,2709238.0,132,178.1,2896.1,Director_45,,USA,R
8,Movie_8,Thriller,1990,4.6,,167,121.5,887.5,Director_11,Telugu,USA,UA
9,Movie_9,Sci-Fi,2024,,2236785.0,120,274.9,2551.6,,Hindi,USA,UA
10,Movie_10,Sport,2012,7.8,494570.0,183,,,Director_35,Tamil,South Korea,PG-13
11,Movie_11,Sci-Fi,1990,8.1,2725246.0,182,16.9,2134.9,Director_26,Hindi,USA,R
12,Movie_12,Sport,2021,7.7,879371.0,108,72.5,240.2,Director_22,Korean,India,PG-13
13,Movie_13,Thriller,1995,6.8,2869747.0,123,127.9,2651.0,Director_28,English,South Korea,PG-13
14,Movie_14,Action,1990,,1508165.0,200,246.3,2583.6,,Telugu,USA,PG-13
15,Movie_15,Thriller,2022,5.1,2267990.0,138,100.3,1561.2,Director_41,Korean,USA,PG-13
16,Movie_16,Action,2001,5.8,770313.0,192,48.7,2993.2,,Hindi,India,UA
17,Movie_17,Romance,2012,5.9,274536.0,208,75.7,443.2,Director_44,Hindi,India,UA
18,Movie_18,Sport,1993,4.9,2211903.0,202,76.4,2411.4,Director_5,Korean,India,PG-13
19,Movie_19,Romance,2000,8.6,2124823.0,176,49.5,1529.5,Director_16,Tamil,South Korea,UA
20,Movie_20,Comedy,2025,4.6,1612618.0,175,33.4,2822.2,Director_40,Hindi,USA,R
21,Movie_21,Comedy,2014,5.5,1861926.0,121,81.1,1983.4,Director_26,English,USA,PG-13
22,Movie_22,Action,2001,7.3,,88,87.3,2104.1,Director_16,Telugu,India,UA
23,Movie_23,Action,2013,8.8,383480.0,183,183.9,,Director_25,Telugu,USA,PG
24,Movie_24,Drama,2007,6.9,786474.0,147,75.0,982.9,Director_20,Telugu,USA,UA
25,Movie_25,Action,2001,7.0,2540893.0,198,78.9,1773.7,Director_38,Tamil,South Korea,PG-13
26,Movie_26,Sci-Fi,2016,8.5,2942629.0,176,175.2,1482.6,Director_5,Korean,USA,UA
27,Movie_27,Sci-Fi,1993,4.6,2732423.0,96,298.4,1415.1,Director_46,Tamil,India,R
28,Movie_28,Comedy,2013,6.2,,174,289.3,2560.5,Director_21,English,South Korea,UA
29,Movie_29,Drama,2014,6.5,,137,279.4,220.5,Director_50,Hindi,South Korea,R
30,Movie_30,Drama,1991,6.1,163823.0,122,214.1,1662.9,Director_42,Hindi,South Korea,PG-13
31,Movie_31,Action,2013,9.1,2582913.0,136,,590.9,Director_8,Korean,South Korea,R
32,Movie_32,Sport,2017,7.4,671326.0,165,101.8,473.6,Director_22,Hindi,India,PG-13
33,Movie_33,Action,1995,6.0,466243.0,180,159.1,2312.3,Director_44,Korean,USA,R
34,Movie_34,Comedy,1995,4.8,454395.0,173,164.5,1915.9,Director_16,Tamil,India,UA
35,Movie_35,Drama,2019,4.7,1651711.0,142,132.9,2234.7,Director_26,Tamil,India,PG
36,Movie_36,Romance,2012,6.6,105235.0,208,,477.7,Director_34,English,USA,PG
37,Movie_37,Action,2005,,2767174.0,148,185.5,1264.6,Director_12,Hindi,South Korea,PG
38,Movie_38,Romance,2018,5.1,452556.0,126,17.0,2567.8,Director_5,Korean,India,PG-13
39,Movie_39,Thriller,2025,5.4,1112677.0,180,122.6,1851.4,Director_5,Korean,India,UA
40,Movie_40,Sport,1999,7.6,892225.0,175,257.7,1979.5,Director_4,Hindi,USA,UA
41,Movie_41,Sci-Fi,2009,7.4,2043449.0,203,42.9,2435.5,Director_43,Tamil,South Korea,PG
42,Movie_42,Action,1999,5.5,2253988.0,91,34.7,64.5,Director_50,Telugu,South Korea,PG
43,Movie_43,Drama,1997,6.4,70953.0,194,88.1,363.3,Director_50,Tamil,South Korea,PG
44,Movie_44,Comedy,2014,8.5,521771.0,180,226.4,2422.4,Director_49,Telugu,India,PG
45,Movie_45,Sport,2021,6.2,405573.0,116,,2042.7,Director_23,English,South Korea,PG
46,Movie_46,Romance,2006,7.2,2012635.0,191,119.9,899.9,Director_19,English,USA,PG
47,Movie_47,Sci-Fi,2001,6.3,56934.0,207,147.3,1484.1,Director_16,Tamil,USA,R
48,Movie_48,Comedy,2014,7.3,,132,238.5,2371.0,Director_45,Tamil,India,PG-13
49,Movie_49,Sport,2003,7.2,538636.0,154,39.5,437.5,Director_10,Hindi,USA,PG
50,Movie_50,Romance,1996,6.6,2141233.0,106,213.3,253.2,Director_37,Telugu,USA,PG
51,Movie_51,Romance,2006,9.2,2794592.0,124,227.2,1135.0,Director_31,Telugu,USA,UA
52,Movie_52,Romance,2016,5.7,754074.0,118,133.2,768.5,Director_50,Korean,India,PG-13
53,Movie_53,Comedy,2017,8.3,2258694.0,184,,2046.3,Director_28,English,South Korea,UA
54,Movie_54,Action,2014,,1430541.0,137,,2909.9,,Tamil,India,PG
55,Movie_55,Sci-Fi,2025,7.3,2378139.0,126,190.7,2090.3,Director_31,English,USA,PG-13
56,Movie_56,Romance,1992,9.0,2257728.0,91,287.8,183.0,Director_38,Korean,USA,UA
57,Movie_57,Drama,2017,,2466319.0,139,177.2,242.4,Director_41,Korean,South Korea,PG-13
58,Movie_58,Sport,2006,5.9,322428.0,125,27.5,,Director_5,English,India,PG-13
59,Movie_59,Romance,1994,4.6,2095784.0,197,244.1,2962.0,Director_49,Telugu,USA,PG-13
60,Movie_60,Sport,2014,9.3,1388194.0,177,15.9,410.2,Director_21,Korean,USA,PG
61,Movie_61,Sport,1994,9.5,815006.0,132,283.7,2550.4,Director_17,Tamil,India,PG
62,Movie_62,Romance,1990,9.3,848523.0,192,228.3,150.2,Director_31,Hindi,India,PG-13
63,Movie_63,Romance,1992,7.1,2663571.0,133,290.6,274.3,Director_17,Tamil,USA,PG-13
64,Movie_64,Drama,2000,5.6,2707757.0,117,184.4,1913.6,Director_15,Telugu,South Korea,R
65,Movie_65,Drama,2022,8.4,255875.0,109,188.5,2588.5,Director_5,Tamil,India,UA
66,Movie_66,Action,1999,8.3,,148,294.1,1482.9,Director_13,Telugu,South Korea,UA
