Date,User_ID,Steps,Calories_Burned,Sleep_Hours,Heart_Rate_Avg,Water_Intake_L,Workout_Type
2025-01-01,5,3660,895,7.9,98.0,1.0,Rest
2025-01-02,10,7597,441,,91.0,4.2,Walking
2025-01-03,7,9033,776,6.9,79.0,2.0,Running
2025-01-04,4,3567,874,6.4,86.0,4.5,Cycling
2025-01-05,4,5440,917,5.4,55.0,,Gym
2025-01-06,8,7681,741,8.5,92.0,3.3,Cycling
2025-01-07,8,17728,446,8.8,70.0,3.4,Walking
2025-01-08,10,14522,670,6.0,93.0,4.5,Rest
2025-01-09,8,17510,215,8.2,89.0,1.8,Walking
2025-01-10,9,8814,682,8.0,60.0,4.5,Rest
2025-01-11,10,6210,408,8.2,95.0,2.1,Running
2025-01-12,9,7952,836,8.9,95.0,1.3,Rest
2025-01-13,8,12402,641,6.7,84.0,4.2,Yoga
2025-01-14,7,2084,227,7.5,65.0,1.3,Cycling
2025-01-15,5,3103,926,4.7,84.0,2.7,Running
2025-01-16,1,9572,214,6.7,91.0,3.9,Cycling
2025-01-17,8,6497,160,7.2,85.0,2.0,Walking
2025-01-18,1,9562,1023,5.0,85.0,3.5,Walking
2025-01-19,8,16336,782,5.1,65.0,3.2,Gym
2025-01-20,7,9040,1031,7.2,58.0,3.4,Running
2025-01-21,4,4274,567,5.9,81.0,1.5,Rest
2025-01-22,6,9843,181,7.6,60.0,3.5,Yoga
2025-01-23,9,15431,1057,6.7,72.0,3.9,Rest
2025-01-24,9,11334,1146,7.7,98.0,1.5,Gym
2025-01-25,8,16492,951,7.8,83.0,4.4,Gym
2025-01-26,6,16761,415,5.7,59.0,4.3,Gym
2025-01-27,1,14067,883,5.8,84.0,2.1,Yoga
2025-01-28,1,2853,996,9.1,55.0,4.3,Yoga
2025-01-29,3,11190,216,,77.0,4.3,Yoga
2025-01-30,9,5245,353,7.7,93.0,1.4,Gym
2025-01-31,10,14120,632,6.4,72.0,3.6,Running
2025-02-01,7,11660,853,6.1,57.0,4.4,Gym
2025-02-02,5,4262,283,8.3,56.0,3.9,Yoga
2025-02-03,10,9255,593,5.6,95.0,1.5,Walking
2025-02-04,8,11692,200,8.1,56.0,2.4,Cycling
2025-02-05,4,12483,1030,6.8,92.0,3.0,Walking
2025-02-06,4,14171,923,9.2,59.0,2.3,Walking
2025-02-07,9,3400,1031,8.0,90.0,2.4,Gym
2025-02-08,4,7131,274,8.9,90.0,1.3,Running
2025-02-09,1,8005,274,,,1.0,Walking
2025-02-10,2,12646,172,,86.0,2.1,Cycling
2025-02-11,1,15212,538,9.2,79.0,2.5,Walking
2025-02-12,1,8052,713,7.3,56.0,3.0,Cycling
2025-02-13,7,11026,1056,6.0,98.0,4.3,Cycling
2025-02-14,8,10285,1190,8.8,98.0,1.3,Cycling
2025-02-15,8,13623,630,8.1,,2.2,Yoga
2025-02-16,10,10041,777,6.3,80.0,4.0,Gym
2025-02-17,4,14598,809,7.8,61.0,3.9,Yoga
2025-02-18,1,2682,936,8.3,96.0,1.4,Walking
2025-02-19,8,9930,1090,5.5,59.0,3.4,Walking
2025-02-20,8,17752,872,,55.0,1.3,Walking
2025-02-21,8,9846,1174,7.0,85.0,4.3,Rest
2025-02-22,1,2090,1167,6.4,73.0,1.9,Rest
2025-02-23,6,6241,427,7.5,55.0,3.1,Cycling
